"";"echantillon";"Asym";"xmid";"scal";"V1"
"1";"Carmenere_grappe7-1";770,156399913483;189,040058399991;12,444509495463;0,540504118824028
"2";"Carmenere_grappe7-2";960,717731844353;198,848007461232;10,6702353114475;0,760830852134755
"3";"Carmenere_grappe7-3";857,033353508859;196,305587668616;13,6586651058995;0,679804781320289
"4";"Carmenere_grappe7-5";869,765404621871;196,165636163124;10,3119282567832;0,724712950105399
"5";"Carmenere_grappe7-6";1111,56825256898;219,232528045581;21,3112965430809;0,593867621422085
"6";"Carmenere_grappe7-7";955,725203790986;197,924669556863;13,3030737385705;0,613762757696966
"7";"Carmenere_grappe7-8";888,498049451146;203,320428561868;10,0673127299567;0,601580663366701
"8";"Carmenere_grappe8-1";526,356103837127;190,112702320885;1,74917037766854;0,553702524809548
"9";"Carmenere_grappe8-3";530,044521546883;189,470229329801;0,904870202079644;0,478628973082027
"10";"Carmenere_grappe8-5";837,239093944184;193,444646504517;11,9839762213266;0,480272346955252
"11";"Carmenere_grappe8-6";542,066086812632;192,310063698946;2,09984824993443;0,518105056966096
"12";"Carmenere_grappe8-7";721,247222098441;202,847383624023;15,4232483365752;0,415779059207527
"13";"Carmenere_grappe9-1";1196,76444342001;194,946411444183;15,3627557996667;0,541451583372494
"14";"Carmenere_grappe9-2";1171,10104477461;196,167396485971;7,68199561297256;0,808613761864519
"15";"Carmenere_grappe9-3";1803,85177041902;218,614251015374;24,5209105968416;0,508168479231985
"16";"Carmenere_grappe9-4";1157,37698264984;194,898295446657;15,593719406676;0,459082606477985
"17";"Carmenere_grappe9-5";1222,65538870983;204,945643888769;7,75894267337503;0,844243506604098
"18";"Carmenere_grappe9-6";1268,02014585556;196,506745195221;8,58270564141715;0,811425845323381
"19";"Carmenere_grappe9-7";1136,35638500415;199,20978644605;10,2410953589606;0,703238610730231
"20";"Carmenere_grappe9-8";1293,00570870354;205,595787367263;10,9999103344275;0,768757819847883
"21";"Grenache_grappe16-1";1192,60687384079;204,123160382586;5,01196818610759;0,942814922508472
"22";"Grenache_grappe16-2";1691,00696717473;213,800182345376;10,1824825680895;0,783237960521365
"23";"Grenache_grappe16-3";548,02245867713;195,5001562291;4,0622691706369;0,597437361053708
"24";"Grenache_grappe16-4";947,185300930772;200,345372498986;4,297161612861;0,829327088968465
"25";"Grenache_grappe16-6";937,744283491262;206,759478053858;5,60582878382382;0,727079479067098
"26";"Grenache_grappe16-7";1102,13794198923;205,644321621822;4,63915440407616;0,817894994916519
"27";"Grenache_grappe16-8";1109,04422294628;207,86211621612;7,47634196142198;0,762550623209715
"28";"Grenache_grappe17-1";966,307212248052;203,209901778751;6,03247747772027;0,8000680814504
"29";"Grenache_grappe17-2";1495,84956169665;212,729843796683;9,97314939536587;0,903822507969723
"30";"Grenache_grappe17-3";1400,98655337475;205,197311973424;6,84868100661815;0,908812463904218
"31";"Grenache_grappe17-4";1846,79909860885;222,148959370383;10,4582826254386;0,921170663494548
"32";"Grenache_grappe17-5";1686,23168673082;216,190102641883;10,6840135947582;0,8071631092088
"33";"Grenache_grappe17-6";2008,89050682467;222,601314116756;10,4272039662403;0,901330314706103
"34";"Grenache_grappe17-7";1588,04267279389;217,123662916424;10,0253911193323;0,919496796883584
"35";"Grenache_grappe17-8";1651,49435639653;219,036783715635;11,9094997540181;0,918256786696894
"36";"Grenache_grappe18-1";1523,7313030055;210,79223091225;9,06060876738488;0,93292047004979
"37";"Grenache_grappe18-2";1149,15061781458;204,465891460668;5,55604905613802;0,844785166927575
"38";"Grenache_grappe18-3";1323,70383493582;206,265287772881;7,33160564093034;0,905704239651951
"39";"Grenache_grappe18-4";1403,76496300388;209,613409372572;7,13561973437582;0,897761769193507
"40";"Grenache_grappe18-5";6838,66426879718;235,945256919712;11,240264349572;0,915256237284365
"41";"Grenache_grappe18-6";1264,35801274037;206,243998506137;6,93204680144218;0,830963407487776
"42";"Grenache_grappe18-7";1331,94063866986;209,83117872071;6,22924261994462;0,945575631385664
"43";"Grenache_grappe18-8";1421,56993562395;206,687262709804;7,28226193342743;0,920724112178005
"44";"Morrastel_grappe13-1";1465,68831895356;206,421496426132;5,77616316148613;0,92608156560794
"45";"Morrastel_grappe13-2";1802,80191285927;209,790425927124;7,03216339872316;0,903241063852917
"46";"Morrastel_grappe13-3";1446,53658191485;209,543973035539;5,77532216090376;0,915013288101008
"47";"Morrastel_grappe13-4";1251,23376834081;204,955441146393;4,12471486580314;0,957435525897444
"48";"Morrastel_grappe13-5";1576,70420572452;206,684941974254;5,26544122692249;0,965265000059464
"49";"Morrastel_grappe13-6";1344,47656428304;204,924881024122;3,39204006057211;0,966104329883548
"50";"Morrastel_grappe13-7";1749,70125381197;209,699775577462;7,08868789034637;0,942743535964636
"51";"Morrastel_grappe13-8";1497,6256756173;208,536690334099;5,63738857504991;0,901386585640072
"52";"Morrastel_grappe14-1";2032,46963812927;210,471228460827;5,72987773206217;0,886799702673253
"53";"Morrastel_grappe14-2";1450,86677357413;207,966394891251;6,54077226148549;0,901268780183453
"54";"Morrastel_grappe14-4";1523,8439578027;207,912056039891;8,096711934615;0,848869636024993
"55";"Morrastel_grappe14-5";1287,5879300537;203,024370576512;5,78633351723787;0,915710180029369
